country,year,month,date,units_sold,units_sold_yoy_growth,units_sold_rolling3,gasoline_price_usd_per_liter,slow_chargers_cumulative,fast_chargers_cumulative,total_chargers_cumulative,trend_electric_car,trend_tesla,trend_byd,trend_ev_charging,quarter,month_name
France,2019,1,2019-01-01,5134,,5134.0,1.51,28000.0,2800.0,30800.0,0.75,29.75,0.0,0.0,1,Jan
France,2019,2,2019-02-01,5134,,5134.0,1.51,28000.0,2800.0,30800.0,0.5,33.75,0.0,0.0,1,Feb
France,2019,3,2019-03-01,5134,,5134.0,1.51,28000.0,2800.0,30800.0,0.4,38.0,0.0,0.0,1,Mar
France,2019,4,2019-04-01,5134,,5134.0,1.58,28000.0,2800.0,30800.0,1.0,42.0,0.0,0.0,2,Apr
France,2019,5,2019-05-01,5134,,5134.0,1.58,28000.0,2800.0,30800.0,1.0,39.5,0.0,0.0,2,May
France,2019,6,2019-06-01,5134,,5134.0,1.58,28000.0,2800.0,30800.0,1.0,39.0,0.0,14.6,2,Jun
France,2019,7,2019-07-01,5134,,5134.0,1.55,28000.0,2800.0,30800.0,1.0,42.5,0.0,0.0,3,Jul
France,2019,8,2019-08-01,5134,,5134.0,1.55,28000.0,2800.0,30800.0,1.0,40.25,0.0,0.0,3,Aug
France,2019,9,2019-09-01,5134,,5134.0,1.55,28000.0,2800.0,30800.0,1.0,44.0,0.0,0.0,3,Sep
France,2019,10,2019-10-01,5134,,5134.0,1.48,28000.0,2800.0,30800.0,1.0,45.0,0.0,0.0,4,Oct
France,2019,11,2019-11-01,5134,,5134.0,1.48,28000.0,2800.0,30800.0,1.0,66.25,0.0,0.0,4,Nov
France,2019,12,2019-12-01,5134,,5134.0,1.48,28000.0,2800.0,30800.0,1.0,60.0,0.0,0.0,4,Dec
France,2020,1,2020-01-01,15472,2.0136,8580.0,1.38,40000.0,4200.0,44200.0,1.0,65.0,0.0,0.0,1,Jan
France,2020,2,2020-02-01,15472,2.0136,12026.0,1.38,40000.0,4200.0,44200.0,1.0,65.5,0.0,0.0,1,Feb
France,2020,3,2020-03-01,15472,2.0136,15472.0,1.38,40000.0,4200.0,44200.0,0.4,45.0,0.0,0.0,1,Mar
France,2020,4,2020-04-01,15472,2.0136,15472.0,1.25,40000.0,4200.0,44200.0,0.25,37.5,0.0,0.0,2,Apr
France,2020,5,2020-05-01,15472,2.0136,15472.0,1.25,40000.0,4200.0,44200.0,0.8,49.2,0.6,0.0,2,May
France,2020,6,2020-06-01,15472,2.0136,15472.0,1.25,40000.0,4200.0,44200.0,1.0,63.75,0.75,12.5,2,Jun
France,2020,7,2020-07-01,15472,2.0136,15472.0,1.32,40000.0,4200.0,44200.0,1.0,79.0,0.75,0.0,3,Jul
France,2020,8,2020-08-01,15472,2.0136,15472.0,1.32,40000.0,4200.0,44200.0,1.0,84.6,0.8,0.0,3,Aug
France,2020,9,2020-09-01,15472,2.0136,15472.0,1.32,40000.0,4200.0,44200.0,1.0,81.75,1.0,0.0,3,Sep
France,2020,10,2020-10-01,15472,2.0136,15472.0,1.35,40000.0,4200.0,44200.0,0.75,66.0,0.5,0.0,4,Oct
France,2020,11,2020-11-01,15472,2.0136,15472.0,1.35,40000.0,4200.0,44200.0,0.8,48.6,0.8,0.0,4,Nov
France,2020,12,2020-12-01,15472,2.0136,15472.0,1.35,40000.0,4200.0,44200.0,0.6,52.4,0.4,0.0,4,Dec
France,2021,1,2021-01-01,24758,0.6002,18567.33333333333,1.42,58000.0,6800.0,64800.0,0.2,56.4,0.0,0.0,1,Jan
France,2021,2,2021-02-01,24758,0.6002,21662.666666666668,1.42,58000.0,6800.0,64800.0,0.5,53.75,0.0,0.0,1,Feb
France,2021,3,2021-03-01,24758,0.6002,24758.0,1.42,58000.0,6800.0,64800.0,0.0,50.5,0.0,0.0,1,Mar
France,2021,4,2021-04-01,24758,0.6002,24758.0,1.52,58000.0,6800.0,64800.0,0.0,49.5,0.0,11.0,2,Apr
